,link
0,https://docs.godotengine.org/en/stable/about/introduction.html
1,https://docs.godotengine.org/en/stable/about/introduction.html#before-you-start
2,https://docs.godotengine.org/en/stable/about/introduction.html#about-godot-engine
3,https://docs.godotengine.org/en/stable/about/introduction.html#organization-of-the-documentation
4,https://docs.godotengine.org/en/stable/about/introduction.html#about-this-documentation
5,https://docs.godotengine.org/en/stable/about/list_of_features.html
6,https://docs.godotengine.org/en/stable/about/list_of_features.html#platforms
7,https://docs.godotengine.org/en/stable/about/list_of_features.html#editor
8,https://docs.godotengine.org/en/stable/about/list_of_features.html#rendering
9,https://docs.godotengine.org/en/stable/about/list_of_features.html#d-graphics
10,https://docs.godotengine.org/en/stable/about/list_of_features.html#d-tools
11,https://docs.godotengine.org/en/stable/about/list_of_features.html#d-physics
12,https://docs.godotengine.org/en/stable/about/list_of_features.html#id1
13,https://docs.godotengine.org/en/stable/about/list_of_features.html#id2
14,https://docs.godotengine.org/en/stable/about/list_of_features.html#id3
15,https://docs.godotengine.org/en/stable/about/list_of_features.html#shaders
16,https://docs.godotengine.org/en/stable/about/list_of_features.html#scripting
17,https://docs.godotengine.org/en/stable/about/list_of_features.html#audio
18,https://docs.godotengine.org/en/stable/about/list_of_features.html#import
19,https://docs.godotengine.org/en/stable/about/list_of_features.html#input
20,https://docs.godotengine.org/en/stable/about/list_of_features.html#navigation
21,https://docs.godotengine.org/en/stable/about/list_of_features.html#networking
22,https://docs.godotengine.org/en/stable/about/list_of_features.html#internationalization
23,https://docs.godotengine.org/en/stable/about/list_of_features.html#windowing-and-os-integration
24,https://docs.godotengine.org/en/stable/about/list_of_features.html#mobile
25,https://docs.godotengine.org/en/stable/about/list_of_features.html#xr-support-ar-and-vr
26,https://docs.godotengine.org/en/stable/about/list_of_features.html#gui-system
27,https://docs.godotengine.org/en/stable/about/list_of_features.html#animation
28,https://docs.godotengine.org/en/stable/about/list_of_features.html#file-formats
29,https://docs.godotengine.org/en/stable/about/list_of_features.html#miscellaneous
30,https://docs.godotengine.org/en/stable/about/system_requirements.html
31,https://docs.godotengine.org/en/stable/about/system_requirements.html#godot-editor
32,https://docs.godotengine.org/en/stable/about/system_requirements.html#desktop-or-laptop-pc-minimum
33,https://docs.godotengine.org/en/stable/about/system_requirements.html#mobile-device-smartphone-tablet-minimum
34,https://docs.godotengine.org/en/stable/about/system_requirements.html#desktop-or-laptop-pc-recommended
35,https://docs.godotengine.org/en/stable/about/system_requirements.html#mobile-device-smartphone-tablet-recommended
36,https://docs.godotengine.org/en/stable/about/system_requirements.html#exported-godot-project
37,https://docs.godotengine.org/en/stable/about/system_requirements.html#id1
38,https://docs.godotengine.org/en/stable/about/system_requirements.html#id2
39,https://docs.godotengine.org/en/stable/about/system_requirements.html#id3
40,https://docs.godotengine.org/en/stable/about/system_requirements.html#id4
41,https://docs.godotengine.org/en/stable/about/faq.html
42,https://docs.godotengine.org/en/stable/about/faq.html#what-can-i-do-with-godot-how-much-does-it-cost-what-are-the-license-terms
43,https://docs.godotengine.org/en/stable/about/faq.html#which-platforms-are-supported-by-godot
44,https://docs.godotengine.org/en/stable/about/faq.html#which-programming-languages-are-supported-in-godot
45,https://docs.godotengine.org/en/stable/about/faq.html#what-is-gdscript-and-why-should-i-use-it
46,https://docs.godotengine.org/en/stable/about/faq.html#what-were-the-motivations-behind-creating-gdscript
47,https://docs.godotengine.org/en/stable/about/faq.html#which-programming-language-is-fastest
48,https://docs.godotengine.org/en/stable/about/faq.html#what-3d-model-formats-does-godot-support
49,https://docs.godotengine.org/en/stable/about/faq.html#will-insert-closed-sdk-such-as-fmod-gameworks-etc-be-supported-in-godot
50,https://docs.godotengine.org/en/stable/about/faq.html#how-can-i-extend-godot
51,https://docs.godotengine.org/en/stable/about/faq.html#how-do-i-install-the-godot-editor-on-my-system-for-desktop-integration
52,https://docs.godotengine.org/en/stable/about/faq.html#windows
53,https://docs.godotengine.org/en/stable/about/faq.html#macos
54,https://docs.godotengine.org/en/stable/about/faq.html#linux
55,https://docs.godotengine.org/en/stable/about/faq.html#is-the-godot-editor-a-portable-application
56,https://docs.godotengine.org/en/stable/about/faq.html#why-does-godot-prioritize-vulkan-and-opengl-over-direct3d
